grill_temp,meat_temp,time
191,134,2016-03-11 03:00:33.506019
209,105,2016-03-11 03:01:03.530894
192,134,2016-03-11 03:01:33.563619
209,106,2016-03-11 03:02:03.601583
196,131,2016-03-11 03:02:33.633609
208,111,2016-03-11 03:03:03.660966
199,126,2016-03-11 03:03:33.690791
206,116,2016-03-11 04:45:00.840832
203,120,2016-03-11 04:45:30.870793
203,123,2016-03-11 04:46:00.900980
207,109,2016-03-11 04:46:31.950895
197,132,2016-03-11 04:47:01.980830
209,106,2016-03-11 04:47:32.010744
196,132,2016-03-11 04:48:02.040846
209,105,2016-03-11 04:48:32.070821
191,134,2016-03-11 04:48:54.539568
209,105,2016-03-11 04:49:24.570971
192,134,2016-03-11 04:49:54.601570
209,106,2016-03-11 04:50:24.630901
196,131,2016-03-11 04:50:54.660955
208,111,2016-03-11 04:51:24.701584
199,126,2016-03-11 04:51:54.741666
206,116,2016-03-11 04:52:24.770842
203,120,2016-03-11 04:52:54.800939
203,123,2016-03-11 04:53:24.830851
206,113,2016-03-11 04:53:54.860796
200,128,2016-03-11 04:54:24.890804
208,108,2016-03-11 04:54:54.923619
196,132,2016-03-11 04:55:24.950901
209,105,2016-03-11 04:55:54.980827
192,134,2016-03-11 04:56:25.010848
209,105,2016-03-11 04:56:55.041606
192,134,2016-03-11 04:57:25.073583
209,106,2016-03-11 04:57:55.100881
196,131,2016-03-11 04:58:25.130822
208,111,2016-03-11 04:58:55.191084
199,126,2016-03-11 04:59:25.220969
206,116,2016-03-11 04:59:55.250849
203,120,2016-03-11 05:00:25.280796
203,123,2016-03-11 05:00:55.310795
206,113,2016-03-11 05:01:25.344209
200,128,2016-03-11 05:01:55.370898
208,108,2016-03-11 05:02:25.400821
196,132,2016-03-11 05:02:55.431159
209,105,2016-03-11 05:03:25.461605
192,134,2016-03-11 05:03:55.490841
209,105,2016-03-11 05:04:25.520974
192,134,2016-03-11 05:04:55.550815
209,106,2016-03-11 05:05:25.580841
196,131,2016-03-11 05:05:55.621130
208,111,2016-03-11 05:06:25.650844
199,126,2016-03-11 05:06:55.680842
206,116,2016-03-11 05:07:25.710809
203,120,2016-03-11 05:07:55.740849
205,118,2016-03-11 05:08:25.770791
204,118,2016-03-11 05:08:55.800833
202,124,2016-03-11 05:09:25.830850
206,112,2016-03-11 05:09:55.861612
199,130,2016-03-11 05:10:25.890899
208,107,2016-03-11 05:10:55.923601
195,133,2016-03-11 05:11:25.961686
209,105,2016-03-11 05:11:55.990790
191,135,2016-03-11 05:12:26.020790
209,105,2016-03-11 05:12:56.061140
193,133,2016-03-11 05:13:26.090836
209,107,2016-03-11 05:13:56.120897
197,130,2016-03-11 05:14:26.150852
207,112,2016-03-11 05:14:56.191086
200,124,2016-03-11 05:15:26.231145
205,118,2016-03-11 05:15:56.261148
204,118,2016-03-11 05:16:26.290793
202,124,2016-03-11 05:16:56.331135
206,112,2016-03-11 05:17:26.368397
199,130,2016-03-11 05:17:56.390852
208,107,2016-03-11 05:18:26.420841
195,133,2016-03-11 05:18:56.461663
209,105,2016-03-11 05:19:26.493641
191,135,2016-03-11 05:19:56.520879
209,105,2016-03-11 05:20:26.550824
193,133,2016-03-11 05:20:56.580790
191,134,2016-03-11 05:21:06.055211
209,105,2016-03-11 05:21:36.091162
192,134,2016-03-11 05:22:06.120979
209,106,2016-03-11 05:22:36.150796
196,131,2016-03-11 05:23:06.191088
208,111,2016-03-11 05:23:36.220851
199,126,2016-03-11 05:24:06.250857
206,116,2016-03-11 05:24:36.280798
203,120,2016-03-11 05:25:06.311144
203,123,2016-03-11 05:25:36.343906
206,113,2016-03-11 05:26:06.370825
200,128,2016-03-11 05:26:36.400828
208,108,2016-03-11 05:27:06.430785
196,132,2016-03-11 05:27:36.461656
209,105,2016-03-11 05:28:06.493477
192,134,2016-03-11 05:28:36.520901
209,105,2016-03-11 05:29:06.550824
191,134,2016-03-11 05:29:37.405775
209,105,2016-03-11 05:30:07.430851
191,134,2016-03-11 05:30:21.635907
209,105,2016-03-11 05:30:51.661283
192,134,2016-03-11 05:31:21.690827
209,106,2016-03-11 05:31:51.720783
196,131,2016-03-11 05:32:21.750786
208,111,2016-03-11 05:32:51.781951
199,126,2016-03-11 05:33:21.810889
206,116,2016-03-11 05:33:51.840841
203,120,2016-03-11 05:34:21.870792
203,123,2016-03-11 05:34:51.911136
206,113,2016-03-11 05:35:21.940828
200,128,2016-03-11 05:35:51.970890
208,108,2016-03-11 05:36:22.000794
196,132,2016-03-11 05:36:52.030817
209,105,2016-03-11 05:37:22.061144
192,134,2016-03-11 05:37:52.090852
209,105,2016-03-11 05:38:22.120839
192,134,2016-03-11 05:38:52.150785
209,106,2016-03-11 05:39:22.191083
196,131,2016-03-11 05:39:52.220968
208,111,2016-03-11 05:40:22.250852
199,126,2016-03-11 05:40:52.280796
206,116,2016-03-11 05:41:22.313551
203,120,2016-03-11 05:41:52.341582
203,123,2016-03-11 05:42:22.370903
206,113,2016-03-11 05:42:52.400829
200,128,2016-03-11 05:43:22.430791
208,108,2016-03-11 05:43:52.461581
196,132,2016-03-11 05:44:22.493599
209,105,2016-03-11 05:44:52.520940
192,134,2016-03-11 05:45:22.550826
209,105,2016-03-11 05:45:52.580965
192,134,2016-03-11 05:46:22.611075
209,106,2016-03-11 05:46:52.640959
196,131,2016-03-11 05:47:22.670851
208,111,2016-03-11 05:47:52.700773
197,130,2016-03-11 05:48:22.730876
207,112,2016-03-11 05:48:52.761088
200,124,2016-03-11 05:49:22.790906
205,118,2016-03-11 05:49:52.820885
204,118,2016-03-11 05:50:22.850814
202,124,2016-03-11 05:50:52.891520
206,112,2016-03-11 05:51:22.923614
199,130,2016-03-11 05:51:52.950896
208,107,2016-03-11 05:52:22.980829
195,133,2016-03-11 05:52:53.010792
209,105,2016-03-11 05:53:23.041517
191,135,2016-03-11 05:53:53.073576
209,105,2016-03-11 05:54:23.100902
193,133,2016-03-11 05:54:53.130826
209,107,2016-03-11 05:55:23.191086
197,130,2016-03-11 05:55:53.220843
207,112,2016-03-11 05:56:23.250862
200,124,2016-03-11 05:56:53.280793
205,118,2016-03-11 05:57:23.311610
204,118,2016-03-11 05:57:53.343631
202,124,2016-03-11 05:58:23.370907
206,112,2016-03-11 05:58:53.400829
199,130,2016-03-11 05:59:23.430807
208,107,2016-03-11 05:59:53.461597
195,133,2016-03-11 06:00:23.493571
209,105,2016-03-11 06:00:53.520880
191,135,2016-03-11 06:01:23.550821
209,105,2016-03-11 06:01:53.580792
193,133,2016-03-11 06:02:23.611085
209,107,2016-03-11 06:02:53.640973
197,130,2016-03-11 06:03:23.670904
207,112,2016-03-11 06:03:53.700822
200,124,2016-03-11 06:04:23.741062
205,118,2016-03-11 06:04:53.770834
204,118,2016-03-11 06:05:23.800833
202,124,2016-03-11 06:05:53.830851
206,112,2016-03-11 06:06:23.860735
201,126,2016-03-11 06:06:53.891602
207,111,2016-03-11 06:07:23.921961
198,131,2016-03-11 06:07:53.961608
209,107,2016-03-11 06:08:23.990784
194,134,2016-03-11 06:08:54.020845
209,105,2016-03-11 06:09:24.061564
190,134,2016-03-11 06:09:54.090826
209,105,2016-03-11 06:10:24.131140
194,132,2016-03-11 06:10:54.161139
209,108,2016-03-11 06:11:24.191105
198,128,2016-03-11 06:11:54.220790
208,111,2016-03-11 06:12:24.250848
199,126,2016-03-11 06:12:54.320860
206,116,2016-03-11 06:13:24.350970
203,120,2016-03-11 06:13:54.380828
203,123,2016-03-11 06:14:24.410820
206,113,2016-03-11 06:14:54.440892
200,128,2016-03-11 06:15:24.470960
208,108,2016-03-11 06:15:54.500962
196,132,2016-03-11 06:16:24.540855
209,105,2016-03-11 06:16:54.570897
192,134,2016-03-11 06:17:24.601576
209,105,2016-03-11 06:17:54.633622
192,134,2016-03-11 06:18:24.660917
209,106,2016-03-11 06:18:54.690830
195,132,2016-03-11 06:19:24.720796
208,109,2016-03-11 06:19:54.750795
199,127,2016-03-11 06:20:24.783603
206,115,2016-03-11 06:20:54.810898
202,121,2016-03-11 06:21:24.840828
204,121,2016-03-11 06:21:54.870782
205,115,2016-03-11 06:22:24.911143
200,127,2016-03-11 06:22:54.940914
207,109,2016-03-11 06:23:24.970852
197,132,2016-03-11 06:23:55.001587
209,106,2016-03-11 06:24:25.031556
193,134,2016-03-11 06:24:55.061149
209,105,2016-03-11 06:25:25.090831
191,134,2016-03-11 06:25:55.120844
209,106,2016-03-11 06:26:25.150799
195,132,2016-03-11 06:26:55.191076
208,109,2016-03-11 06:27:25.220846
199,127,2016-03-11 06:27:55.250850
206,115,2016-03-11 06:28:25.280801
202,121,2016-03-11 06:28:55.311629
205,118,2016-03-11 06:29:25.343607
204,118,2016-03-11 06:29:55.370884
202,124,2016-03-11 06:30:25.400824
206,112,2016-03-11 06:30:55.430783
199,130,2016-03-11 06:31:25.461597
208,107,2016-03-11 06:31:55.490791
195,133,2016-03-11 06:32:25.530825
209,105,2016-03-11 06:32:55.561546
191,135,2016-03-11 06:33:25.601573
209,105,2016-03-11 06:33:55.633615
193,133,2016-03-11 06:34:25.660942
209,107,2016-03-11 06:34:55.690829
197,130,2016-03-11 06:35:25.720779
207,112,2016-03-11 06:35:55.751529
200,124,2016-03-11 06:36:25.783604
205,118,2016-03-11 06:36:55.810826
203,120,2016-03-11 06:37:25.840885
203,123,2016-03-11 06:37:55.870796
206,113,2016-03-11 06:38:25.911138
200,128,2016-03-11 06:38:55.940899
208,108,2016-03-11 06:39:25.970844
196,132,2016-03-11 06:39:56.000791
209,105,2016-03-11 06:40:26.041571
192,134,2016-03-11 06:40:56.073599
209,105,2016-03-11 06:41:26.100885
192,134,2016-03-11 06:41:56.131151
209,106,2016-03-11 06:42:26.191087
196,131,2016-03-11 06:42:56.220843
208,111,2016-03-11 06:43:26.250856
199,126,2016-03-11 06:43:56.280828
206,116,2016-03-11 06:44:26.310772
203,120,2016-03-11 06:44:56.344277
203,123,2016-03-11 06:45:26.370898
206,113,2016-03-11 06:45:56.400824
200,128,2016-03-11 06:46:26.430814
208,108,2016-03-11 06:46:56.461612
196,132,2016-03-11 06:47:26.492081
209,105,2016-03-11 06:47:56.520828
194,134,2016-03-11 06:48:26.550823
209,105,2016-03-11 06:48:56.580780
190,134,2016-03-11 06:49:26.611084
209,105,2016-03-11 06:49:56.640813
194,132,2016-03-11 06:50:26.671391
209,108,2016-03-11 06:50:56.700918
198,128,2016-03-11 06:51:26.730775
207,113,2016-03-11 06:51:56.771128
201,123,2016-03-11 06:52:26.800834
204,119,2016-03-11 06:52:56.830834
204,116,2016-03-11 06:53:26.860814
201,126,2016-03-11 06:53:56.891551
207,111,2016-03-11 06:54:26.923594
198,131,2016-03-11 06:54:56.950895
208,107,2016-03-11 06:55:26.981150
195,133,2016-03-11 06:55:57.010797
209,105,2016-03-11 06:56:27.041618
191,135,2016-03-11 06:56:57.073604
209,105,2016-03-11 06:57:27.100903
193,133,2016-03-11 06:57:57.130820
209,107,2016-03-11 06:58:27.171854
197,130,2016-03-11 06:58:57.204626
207,112,2016-03-11 06:59:27.230906
200,124,2016-03-11 06:59:57.261298
205,118,2016-03-11 07:00:27.290796
204,118,2016-03-11 07:00:57.331713
202,124,2016-03-11 07:01:27.360843
206,112,2016-03-11 07:01:57.391085
199,130,2016-03-11 07:02:27.420804
208,107,2016-03-11 07:02:57.456275
195,133,2016-03-11 07:03:27.481138
209,105,2016-03-11 07:03:57.510839
191,135,2016-03-11 07:04:27.540840
209,105,2016-03-11 07:04:57.570802
193,133,2016-03-11 07:05:27.601607
209,107,2016-03-11 07:05:57.633766
197,130,2016-03-11 07:06:27.660990
208,109,2016-03-11 07:06:57.690825
199,127,2016-03-11 07:07:27.720784
206,115,2016-03-11 07:07:57.751584
202,121,2016-03-11 07:08:27.783548
204,121,2016-03-11 07:08:57.811587
205,115,2016-03-11 07:09:27.840819
200,127,2016-03-11 07:09:57.870738
207,109,2016-03-11 07:10:27.911143
197,132,2016-03-11 07:10:57.940899
209,106,2016-03-11 07:11:27.970846
193,134,2016-03-11 07:11:58.000787
209,105,2016-03-11 07:12:28.041629
190,134,2016-03-11 07:12:58.080976
209,105,2016-03-11 07:13:28.110797
194,132,2016-03-11 07:13:58.140815
209,108,2016-03-11 07:14:28.191084
198,128,2016-03-11 07:14:58.223918
207,113,2016-03-11 07:15:28.250832
201,123,2016-03-11 07:15:58.280818
204,119,2016-03-11 07:16:28.311597
204,116,2016-03-11 07:16:58.343558
201,126,2016-03-11 07:17:28.370902
207,111,2016-03-11 07:17:58.401049
198,131,2016-03-11 07:18:28.431084
209,107,2016-03-11 07:18:58.461642
194,134,2016-03-11 07:19:28.490839
209,105,2016-03-11 07:19:58.520894
190,134,2016-03-11 07:20:28.550832
209,105,2016-03-11 07:20:58.580785
194,132,2016-03-11 07:21:28.610786
209,108,2016-03-11 07:21:58.640971
198,128,2016-03-11 07:22:28.681059
207,113,2016-03-11 07:22:58.721134
201,123,2016-03-11 07:23:28.750882
204,119,2016-03-11 07:23:58.791078
204,116,2016-03-11 07:24:28.820798
201,126,2016-03-11 07:24:58.850831
207,111,2016-03-11 07:25:28.891677
200,128,2016-03-11 07:25:58.920970
208,108,2016-03-11 07:26:28.951140
196,132,2016-03-11 07:26:58.980822
209,105,2016-03-11 07:27:29.010722
192,134,2016-03-11 07:27:59.041577
209,105,2016-03-11 07:28:29.070767
192,134,2016-03-11 07:28:59.100883
209,106,2016-03-11 07:29:29.130765
196,131,2016-03-11 07:29:59.191082
208,111,2016-03-11 07:30:29.220828
199,126,2016-03-11 07:30:59.250845
206,116,2016-03-11 07:31:29.280683
202,121,2016-03-11 07:31:59.310797
204,121,2016-03-11 07:32:29.344495
205,115,2016-03-11 07:32:59.370908
200,127,2016-03-11 07:33:29.400835
207,109,2016-03-11 07:33:59.430828
197,132,2016-03-11 07:34:29.461633
209,106,2016-03-11 07:34:59.493613
193,134,2016-03-11 07:35:29.520889
209,105,2016-03-11 07:35:59.550828
191,134,2016-03-11 07:36:29.580781
209,106,2016-03-11 07:36:59.621127
195,132,2016-03-11 07:37:29.650847
208,109,2016-03-11 07:37:59.680921
199,127,2016-03-11 07:38:29.710798
206,115,2016-03-11 07:38:59.751620
202,121,2016-03-11 07:39:29.780982
204,121,2016-03-11 07:39:59.810908
205,115,2016-03-11 07:40:29.840821
200,127,2016-03-11 07:40:59.870791
207,109,2016-03-11 07:41:29.900898
191,134,2016-03-11 07:43:04.861799
209,105,2016-03-11 07:43:34.891852
192,134,2016-03-11 07:44:04.923570
209,106,2016-03-11 07:44:34.950843
196,131,2016-03-11 07:45:04.980881
208,111,2016-03-11 07:45:35.010794
199,126,2016-03-11 07:46:05.041613
206,116,2016-03-11 07:46:35.071154
203,120,2016-03-11 07:47:05.100947
203,123,2016-03-11 07:47:35.130827
206,113,2016-03-11 07:48:05.191143
200,128,2016-03-11 07:48:35.220982
208,108,2016-03-11 07:49:05.250877
196,132,2016-03-11 07:49:35.281345
209,105,2016-03-11 07:50:05.311536
192,134,2016-03-11 07:50:35.340928
209,105,2016-03-11 07:51:05.370847
192,134,2016-03-11 07:51:35.400823
209,106,2016-03-11 07:52:05.430783
191,134,2016-03-11 07:52:38.021853
209,105,2016-03-11 07:53:08.061216
192,134,2016-03-11 07:53:38.090895
209,106,2016-03-11 07:54:08.120808
196,131,2016-03-11 07:54:38.150846
208,111,2016-03-11 07:55:08.191073
199,126,2016-03-11 07:55:38.220902
206,116,2016-03-11 07:56:08.250859
203,120,2016-03-11 07:56:38.280784
203,123,2016-03-11 07:57:08.311688
206,113,2016-03-11 07:57:38.340830
200,128,2016-03-11 07:58:08.391093
208,108,2016-03-11 07:58:38.420798
196,132,2016-03-11 07:59:08.461535
209,105,2016-03-11 07:59:38.491046
192,134,2016-03-11 08:00:08.520942
209,105,2016-03-11 08:00:38.561647
192,134,2016-03-11 08:01:08.601054
209,106,2016-03-11 08:01:38.630792
196,131,2016-03-11 08:02:08.660966
208,111,2016-03-11 08:02:38.690834
199,126,2016-03-11 08:03:08.720794
206,116,2016-03-11 08:03:38.751638
203,120,2016-03-11 08:04:08.780956
203,123,2016-03-11 08:04:38.810892
206,113,2016-03-11 08:05:08.850872
200,128,2016-03-11 08:05:38.891561
208,108,2016-03-11 08:06:08.923664
191,134,2016-03-11 08:08:59.483147
191,134,2016-03-11 08:11:46.872641
191,134,2016-03-11 08:11:58.100148
191,134,2016-03-11 08:12:52.700226
209,105,2016-03-11 08:13:22.730972
192,134,2016-03-11 08:13:52.771123
209,106,2016-03-11 08:14:22.800831
196,131,2016-03-11 08:14:52.830790
191,134,2016-03-11 08:15:28.155785
209,105,2016-03-11 08:15:58.191132
192,134,2016-03-11 08:16:28.220876
209,106,2016-03-11 08:16:58.250866
196,131,2016-03-11 08:17:28.280821
191,134,2016-03-11 08:17:47.050343
209,105,2016-03-11 08:18:17.080903
192,134,2016-03-11 08:18:47.110828
209,106,2016-03-11 08:19:17.140874
191,134,2016-03-11 08:19:24.191523
209,105,2016-03-11 08:19:54.220913
192,134,2016-03-11 08:20:24.250920
191,134,2016-03-11 08:22:44.935091
209,105,2016-03-11 08:23:14.960880
191,134,2016-03-11 08:25:29.592704
191,134,2016-03-11 08:26:06.968087
209,105,2016-03-11 08:26:36.990896
191,134,2016-03-11 08:27:22.501221
209,105,2016-03-11 08:27:52.530888
192,134,2016-03-11 08:28:22.560816
191,134,2016-03-11 08:28:30.859701
209,105,2016-03-11 08:29:00.891615
191,134,2016-03-11 08:29:35.510903
209,105,2016-03-11 08:30:05.540900
192,134,2016-03-11 08:30:35.570792
209,106,2016-03-11 08:31:05.601105
196,131,2016-03-11 08:31:35.633575
208,111,2016-03-11 08:32:05.660965
199,126,2016-03-11 08:32:35.690831
206,116,2016-03-11 08:33:05.720798
203,120,2016-03-11 08:33:35.751692
203,123,2016-03-11 08:34:05.783614
206,113,2016-03-11 08:34:35.810897
200,128,2016-03-11 08:35:05.841022
208,108,2016-03-11 08:35:35.870915
196,132,2016-03-11 08:36:05.911186
209,105,2016-03-11 08:36:35.950992
192,134,2016-03-11 08:37:05.980869
209,105,2016-03-11 08:37:36.010796
192,134,2016-03-11 08:38:06.040942
209,106,2016-03-11 08:38:36.073557
196,131,2016-03-11 08:39:06.100943
208,111,2016-03-11 08:39:36.130820
199,126,2016-03-11 08:40:06.191079
206,116,2016-03-11 08:40:36.220837
203,120,2016-03-11 08:41:06.260837
203,123,2016-03-11 08:41:36.291126
206,113,2016-03-11 08:42:06.331232
191,134,2016-03-11 08:42:35.615766
209,105,2016-03-11 08:43:05.640899
192,134,2016-03-11 08:43:35.670840
209,106,2016-03-11 08:44:05.700931
196,131,2016-03-11 08:44:35.730795
208,111,2016-03-11 08:45:05.771138
199,126,2016-03-11 08:45:35.800835
206,116,2016-03-11 08:46:05.830843
203,120,2016-03-11 08:46:35.860788
203,123,2016-03-11 08:47:05.891579
206,113,2016-03-11 08:47:35.923597
200,128,2016-03-11 08:48:05.950907
208,108,2016-03-11 08:48:35.980816
196,132,2016-03-11 08:49:06.010791
209,105,2016-03-11 08:49:36.041597
192,134,2016-03-11 08:50:06.073652
209,105,2016-03-11 08:50:36.100910
192,134,2016-03-11 08:51:06.130813
209,106,2016-03-11 08:51:36.191082
196,131,2016-03-11 08:52:06.220845
208,111,2016-03-11 08:52:36.250847
199,126,2016-03-11 08:53:06.281137
206,116,2016-03-11 08:53:36.310804
203,120,2016-03-11 08:54:06.340854
203,123,2016-03-11 08:54:36.370983
206,113,2016-03-11 08:55:06.401141
200,128,2016-03-11 08:55:36.441605
208,108,2016-03-11 08:56:06.481140
196,132,2016-03-11 08:56:36.510785
209,105,2016-03-11 08:57:06.540823
192,134,2016-03-11 08:57:36.580874
209,105,2016-03-11 08:58:06.610851
192,134,2016-03-11 08:58:36.640823
209,106,2016-03-11 08:59:06.671672
196,131,2016-03-11 08:59:36.700826
208,111,2016-03-11 09:00:06.730717
198,128,2016-03-11 09:00:36.771127
207,113,2016-03-11 09:01:06.800837
200,124,2016-03-11 09:01:36.830858
205,118,2016-03-11 09:02:06.860895
204,118,2016-03-11 09:02:36.891568
202,124,2016-03-11 09:03:06.920821
206,112,2016-03-11 09:03:36.951194
199,130,2016-03-11 09:04:06.991087
208,107,2016-03-11 09:04:37.031567
195,133,2016-03-11 09:05:07.060828
209,105,2016-03-11 09:05:37.090826
191,135,2016-03-11 09:06:07.120886
209,105,2016-03-11 09:06:37.150902
193,133,2016-03-11 09:07:07.190928
209,107,2016-03-11 09:07:37.231306
197,130,2016-03-11 09:08:07.291082
207,112,2016-03-11 09:08:37.323600
200,124,2016-03-11 09:09:07.361126
205,118,2016-03-11 09:09:37.390851
204,118,2016-03-11 09:10:07.420787
202,124,2016-03-11 09:10:37.461563
206,112,2016-03-11 09:11:07.493598
199,130,2016-03-11 09:11:37.520891
208,107,2016-03-11 09:12:07.550876
195,133,2016-03-11 09:12:37.580789
209,105,2016-03-11 09:13:07.621128
191,135,2016-03-11 09:13:37.650846
209,105,2016-03-11 09:14:07.680904
193,133,2016-03-11 09:14:37.710785
209,107,2016-03-11 09:15:07.740808
197,130,2016-03-11 09:15:37.773622
207,112,2016-03-11 09:16:07.811152
200,124,2016-03-11 09:16:37.840821
205,118,2016-03-11 09:17:07.870834
204,118,2016-03-11 09:17:37.911134
202,124,2016-03-11 09:18:07.940898
206,112,2016-03-11 09:18:37.970767
200,127,2016-03-11 09:19:08.001146
207,109,2016-03-11 09:19:38.041642
197,132,2016-03-11 09:20:08.073672
209,107,2016-03-11 09:20:38.100834
194,134,2016-03-11 09:21:08.130837
209,105,2016-03-11 09:21:38.191088
190,134,2016-03-11 09:22:08.220877
209,105,2016-03-11 09:22:38.250858
194,132,2016-03-11 09:23:08.280785
209,108,2016-03-11 09:23:38.311592
198,128,2016-03-11 09:24:08.340797
207,113,2016-03-11 09:24:38.370900
201,123,2016-03-11 09:25:08.400826
204,119,2016-03-11 09:25:38.430790
204,116,2016-03-11 09:26:08.461604
201,126,2016-03-11 09:26:38.493620
207,111,2016-03-11 09:27:08.520898
198,131,2016-03-11 09:27:38.561141
209,107,2016-03-11 09:28:08.601593
194,134,2016-03-11 09:28:38.633589
209,105,2016-03-11 09:29:08.671150
190,134,2016-03-11 09:29:38.711135
209,105,2016-03-11 09:30:08.740841
194,132,2016-03-11 09:30:38.771135
209,108,2016-03-11 09:31:08.800842
198,128,2016-03-11 09:31:38.830839
207,113,2016-03-11 09:32:08.860791
201,123,2016-03-11 09:32:38.891640
204,119,2016-03-11 09:33:08.923786
204,116,2016-03-11 09:33:38.950971
201,126,2016-03-11 09:34:08.980835
207,111,2016-03-11 09:34:39.010805
198,131,2016-03-11 09:35:09.041543
209,107,2016-03-11 09:35:39.073614
194,134,2016-03-11 09:36:09.100903
209,105,2016-03-11 09:36:39.130818
190,134,2016-03-11 09:37:09.191075
209,105,2016-03-11 09:37:39.220859
194,132,2016-03-11 09:38:09.250845
209,108,2016-03-11 09:38:39.280708
195,132,2016-03-11 09:39:09.311608
208,109,2016-03-11 09:39:39.343627
199,127,2016-03-11 09:40:09.371143
206,115,2016-03-11 09:40:39.400834
202,121,2016-03-11 09:41:09.430747
204,121,2016-03-11 09:41:39.461631
205,115,2016-03-11 09:42:09.493636
200,127,2016-03-11 09:42:39.520899
207,109,2016-03-11 09:43:09.550768
197,132,2016-03-11 09:43:39.580798
209,106,2016-03-11 09:44:09.621137
193,134,2016-03-11 09:44:39.650837
209,105,2016-03-11 09:45:09.680871
191,134,2016-03-11 09:45:39.710789
209,106,2016-03-11 09:46:09.751637
195,132,2016-03-11 09:46:39.783611
208,109,2016-03-11 09:47:09.810735
